com.newanimation.mylibrary
attr gnt_template_type
color black
color fix_black
color fix_white
color gnt_gray
color gnt_outline
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen gnt_ad_indicator_bar_height
dimen gnt_ad_indicator_bottom_margin
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_top_margin
dimen gnt_ad_indicator_width
dimen gnt_default_margin
dimen gnt_media_view_weight
dimen gnt_medium_cta_button_height
dimen gnt_medium_template_bottom_weight
dimen gnt_medium_template_top_weight
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_small_cta_button_height
dimen gnt_text_row_weight
dimen gnt_text_size_large
dimen gnt_text_size_small
drawable app_btn
drawable boader
drawable c_nine
drawable close
drawable exit_btn
drawable gnt_outline_shape
drawable ic_download
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_playstore
drawable ic_right_arrow
drawable ic_round
drawable no_internet_bg
drawable q_banner_1
drawable q_banner_2
drawable q_banner_3
drawable q_banner_4
drawable q_banner_5
drawable q_banner_6
drawable q_banner_7
drawable q_inter_1
drawable q_inter_2
drawable q_inter_3
drawable q_inter_4
drawable q_inter_5
drawable q_inter_6
drawable q_inter_7
drawable q_native_1
drawable q_native_10
drawable q_native_2
drawable q_native_3
drawable q_native_4
drawable q_native_5
drawable q_native_6
drawable q_native_7
drawable q_native_8
drawable q_native_9
drawable q_round_1
drawable q_round_2
drawable q_round_3
drawable q_round_4
drawable q_round_5
drawable q_round_6
drawable round_ripple_black_btn
drawable roundads
drawable titidu
drawable update_app
drawable website
id Ad_click
id ad_app_icon
id ad_app_icon_small_banner
id ad_body
id ad_body_small_banner
id ad_call_to_action
id ad_call_to_action_small_banner
id ad_choices_container
id ad_dis
id ad_headline
id ad_headline_small_banner
id ad_media
id ad_notification
id ad_notification_view_small_banner
id ad_price
id ad_store
id ad_title
id ad_unit
id ad_unit_qureka
id ad_view
id ad_view_small_banner
id baseliness
id close
id full_view
id header
id iconeview
id inter_image
id item_profile_img
id item_student_college
id item_student_name_title
id item_student_specialization
id layout
id liear_medi_view
id lin_as_header
id lin_as_header_small_banner
id linear_ads_shows_small_banner
id ll_1_1
id ll_1_2
id ll_1_3
id ll_1_4
id ll_1_5
id ll_2_1
id ll_2_2
id ll_2_3
id ll_2_4
id ll_2_5
id main_title
id main_view
id mina_btn
id mmm
id native_ad_body
id native_ad_call_to_action
id native_ad_icon
id native_ad_media
id native_ad_social_context
id native_ad_sponsored_label
id native_ad_title
id next_view
id q_banner
id q_btn
id q_image
id qureka_big_native
id qureka_medium_native
id round
id round_1_1
id round_1_2
id round_1_3
id round_1_4
id round_1_5
id round_2_1
id round_2_1_1
id round_2_2
id round_2_2_2
id round_2_3
id round_2_3_3
id round_2_4
id round_2_4_4
id round_2_5
id round_2_5_5
id shimmer_view_container
id sub_title
id txt_dis
id txt_skip
id txt_title
layout activity_internet_error
layout activity_update_app
layout ad_fb_big_native
layout ad_fb_medium_native
layout ad_fb_small_native
layout ad_google_big_native
layout ad_google_medium_native
layout ad_google_native_banner
layout load_fb_big_native
layout load_fb_medium_native
layout load_google_big_native
layout load_google_medium_native
layout load_google_native_banner
layout progress
layout qureka_big_native
layout qureka_inter
layout qureka_inter_2
layout qureka_medium_native
layout qureka_open
layout qureka_round
layout qureka_small_native
layout qureka_small_native_2
layout splash
mipmap ic_launcher
mipmap ic_launcher_round
string about_update
string ads_load
string app_name
string install_now
string install_our_new_app_now_and_enjoy
string internet_message
string internet_title
string try_again
string we_improves_speed_and_performance_etc
style Base_Theme_AnimationDemo
style Theme_AnimationDemo
styleable TemplateView gnt_template_type
